0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mohamedamrin/Desktop/exhibitfabricmy/.npmrc
5 silly config load:file:/Users/mohamedamrin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss-animate
8 verbose argv "install" "tailwindcss-animate" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mohamedamrin/Desktop/exhibitfabricmy/.npm-cache/_logs/2025-10-19T18_16_42_947Z-
10 verbose logfile /Users/mohamedamrin/Desktop/exhibitfabricmy/.npm-cache/_logs/2025-10-19T18_16_42_947Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss-animate@*
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss-animate cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate 907ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss-animate set size:undefined disposed:false
18 silly fetch manifest tailwindcss@^3.4.17
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
20 http fetch GET 200 https://registry.npmjs.org/tailwindcss 126ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:9722783 disposed:false
22 silly placeDep ROOT tailwindcss-animate@1.0.7 OK for: exhibit-fabric@0.1.0 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly audit   'side-channel-list': [ '1.0.0' ],
26 silly audit   'side-channel-map': [ '1.0.1' ],
26 silly audit   'side-channel-weakmap': [ '1.0.2' ],
26 silly audit   'signal-exit': [ '4.1.0' ],
26 silly audit   sonner: [ '1.7.4' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'stable-hash': [ '0.0.5' ],
26 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
26 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
26 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
26 silly audit   'string.prototype.includes': [ '2.0.1' ],
26 silly audit   'string.prototype.matchall': [ '4.0.12' ],
26 silly audit   'string.prototype.repeat': [ '1.0.0' ],
26 silly audit   'string.prototype.trim': [ '1.2.10' ],
26 silly audit   'string.prototype.trimend': [ '1.0.9' ],
26 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
26 silly audit   'strip-bom': [ '3.0.0' ],
26 silly audit   'strip-json-comments': [ '3.1.1' ],
26 silly audit   'styled-jsx': [ '5.1.6' ],
26 silly audit   sucrase: [ '3.35.0' ],
26 silly audit   'supports-color': [ '7.2.0' ],
26 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
26 silly audit   'tailwind-merge': [ '2.6.0' ],
26 silly audit   tapable: [ '2.3.0' ],
26 silly audit   tar: [ '7.5.1' ],
26 silly audit   thenify: [ '3.3.1' ],
26 silly audit   'thenify-all': [ '1.6.0' ],
26 silly audit   tinyglobby: [ '0.2.15' ],
26 silly audit   fdir: [ '6.5.0' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   tr46: [ '0.0.3' ],
26 silly audit   'ts-api-utils': [ '2.1.0' ],
26 silly audit   'ts-interface-checker': [ '0.1.13' ],
26 silly audit   'tsconfig-paths': [ '3.15.0' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   'type-check': [ '0.4.0' ],
26 silly audit   'typed-array-buffer': [ '1.0.3' ],
26 silly audit   'typed-array-byte-length': [ '1.0.3' ],
26 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
26 silly audit   'typed-array-length': [ '1.0.7' ],
26 silly audit   typescript: [ '5.9.3' ],
26 silly audit   'unbox-primitive': [ '1.1.0' ],
26 silly audit   'undici-types': [ '6.21.0' ],
26 silly audit   'unrs-resolver': [ '1.11.1' ],
26 silly audit   'uri-js': [ '4.4.1' ],
26 silly audit   'util-deprecate': [ '1.0.2' ],
26 silly audit   'webidl-conversions': [ '3.0.1' ],
26 silly audit   'whatwg-url': [ '5.0.0' ],
26 silly audit   which: [ '2.0.2' ],
26 silly audit   'which-boxed-primitive': [ '1.1.1' ],
26 silly audit   'which-builtin-type': [ '1.2.1' ],
26 silly audit   'which-collection': [ '1.0.2' ],
26 silly audit   'which-typed-array': [ '1.1.19' ],
26 silly audit   'word-wrap': [ '1.2.5' ],
26 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
26 silly audit   ws: [ '8.18.3' ],
26 silly audit   yallist: [ '5.0.0' ],
26 silly audit   'yet-another-react-lightbox': [ '3.25.0' ],
26 silly audit   'yocto-queue': [ '0.1.0' ],
26 silly audit   zod: [ '3.25.76' ],
26 silly audit   'tailwindcss-animate': [ '1.0.7' ],
26 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
26 silly audit }
27 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-win32-x64-msvc
28 silly reify mark deleted [
28 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-win32-x64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-x64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-x64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-x64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm64-musl
36 silly reify mark deleted [
36 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm64-musl'
36 silly reify ]
37 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm64-gnu
38 silly reify mark deleted [
38 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm-gnueabihf
40 silly reify mark deleted [
40 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-linux-arm-gnueabihf'
40 silly reify ]
41 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-freebsd-x64
42 silly reify mark deleted [
42 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-freebsd-x64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-darwin-x64
44 silly reify mark deleted [
44 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/lightningcss-darwin-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-ia32-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-wasm32-wasi'
52 silly reify ]
53 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-s390x-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-riscv64-musl
60 silly reify mark deleted [
60 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
70 silly reify mark deleted [
70 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
70 silly reify ]
71 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
72 silly reify mark deleted [
72 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
72 silly reify ]
73 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-freebsd-x64
74 silly reify mark deleted [
74 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-freebsd-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-darwin-x64
76 silly reify mark deleted [
76 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-darwin-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-android-arm64
78 silly reify mark deleted [
78 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-android-arm64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-android-arm-eabi
80 silly reify mark deleted [
80 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@unrs/resolver-binding-android-arm-eabi'
80 silly reify ]
81 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-win32-x64-msvc
82 silly reify mark deleted [
82 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-win32-x64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-x64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-x64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-x64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-x64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-freebsd-x64
96 silly reify mark deleted [
96 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-darwin-x64
98 silly reify mark deleted [
98 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-android-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@tailwindcss/oxide-android-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-win32-x64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-win32-x64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@next/swc-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-x64
116 silly reify mark deleted [
116 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-ia32
118 silly reify mark deleted [
118 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-ia32'
118 silly reify ]
119 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-win32-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-wasm32
122 silly reify mark deleted [
122 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-wasm32'
122 silly reify ]
123 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linuxmusl-x64
124 silly reify mark deleted [
124 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linuxmusl-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linuxmusl-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linuxmusl-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-x64
128 silly reify mark deleted [
128 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-s390x
130 silly reify mark deleted [
130 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-s390x'
130 silly reify ]
131 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-arm
136 silly reify mark deleted [
136 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linuxmusl-x64
138 silly reify mark deleted [
138 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linuxmusl-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linuxmusl-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linuxmusl-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-s390x
144 silly reify mark deleted [
144 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-s390x'
144 silly reify ]
145 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-darwin-x64
154 silly reify mark deleted [
154 silly reify   '/Users/mohamedamrin/Desktop/exhibitfabricmy/node_modules/@img/sharp-darwin-x64'
154 silly reify ]
155 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
156 http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
157 silly tarball no local data for tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz. Extracting by manifest.
158 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 316ms
159 silly audit report {}
160 http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 324ms (cache miss)
161 silly ADD node_modules/tailwindcss-animate
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD node_modules/fsevents
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 verbose cwd /Users/mohamedamrin/Desktop/exhibitfabricmy
229 verbose os Darwin 25.0.0
230 verbose node v22.18.0
231 verbose npm  v10.9.3
232 verbose exit 0
233 info ok
